Date,Value
2020-01-01,100.57499999999999
2020-01-02,101.39
2020-01-03,101.79249999999999
2020-01-06,100.80499999999999
2020-01-07,100.95
2020-01-08,100.45750000000001
2020-01-09,100.525
2020-01-10,99.19
2020-01-13,99.5
2020-01-14,99.08250000000001
2020-01-15,99.0775
2020-01-16,98.9
2020-01-17,98.4675
2020-01-20,98.22
2020-01-21,98.38499999999999
2020-01-22,98.57
2020-01-23,99.075
2020-01-24,98.69250000000001
2020-01-27,98.2025
2020-01-28,97.645
2020-01-29,97.4275
2020-01-30,96.71
2020-01-31,97.155
2020-02-03,104.28999999999999
2020-02-04,104.17
2020-02-05,103.4275
2020-02-06,103.63
2020-02-07,103.285
2020-02-10,103.92499999999998
2020-02-11,103.25
2020-02-12,103.2425
2020-02-13,103.1775
2020-02-14,103.16999999999999
2020-02-17,104.125
2020-02-18,103.39250000000001
2020-02-19,103.17999999999999
2020-02-20,101.91749999999999
2020-02-21,102.455
2020-02-24,102.755
2020-02-25,103.01750000000001
2020-02-26,102.41250000000001
2020-02-27,102.44250000000001
2020-02-28,101.9875
2020-03-02,106.8575
2020-03-03,107.305
2020-03-04,106.58000000000001
2020-03-05,106.6425
2020-03-06,106.08
2020-03-09,105.8825
2020-03-10,105.08250000000001
2020-03-11,105.12
2020-03-12,105.01750000000001
2020-03-13,104.655
2020-03-16,105.325
2020-03-17,105.87249999999999
2020-03-18,106.14500000000001
2020-03-19,105.81250000000001
2020-03-20,105.6
2020-03-23,105.1825
2020-03-24,105.295
2020-03-25,103.8725
2020-03-26,103.6875
2020-03-27,103.9725
2020-03-30,104.24249999999999
2020-03-31,102.84500000000001
2020-04-01,108.70500000000001
2020-04-02,108.46499999999999
2020-04-03,109.1025
2020-04-06,108.79
2020-04-07,109.56
2020-04-08,109.6075
2020-04-09,109.01249999999999
2020-04-10,108.8375
2020-04-13,109.435
2020-04-14,109.6625
2020-04-15,110.00999999999999
2020-04-16,110.88250000000001
2020-04-17,110.055
2020-04-20,109.50750000000001
2020-04-21,108.6125
2020-04-22,109.58250000000001
2020-04-23,110.54499999999999
2020-04-24,111.465
2020-04-27,112.7775
2020-04-28,112.1175
2020-04-29,111.8425
2020-04-30,111.56
2020-05-01,112.8175
2020-05-04,112.69
2020-05-05,112.31
2020-05-06,111.67500000000001
2020-05-07,111.3925
2020-05-08,111.2925
2020-05-11,110.58000000000001
2020-05-12,110.64250000000001
2020-05-13,109.84
2020-05-14,109.5775
2020-05-15,109.6275
2020-05-18,109.57500000000002
2020-05-19,110.19500000000001
2020-05-20,110.4175
2020-05-21,111.05
2020-05-22,110.655
2020-05-25,110.75
2020-05-26,110.16
2020-05-27,110.44999999999999
2020-05-28,110.745
2020-05-29,111.3475
2020-06-01,115.13
2020-06-02,114.61749999999999
2020-06-03,115.025
2020-06-04,113.4825
2020-06-05,113.31
2020-06-08,112.7225
2020-06-09,112.34500000000001
